MOVV R12, #4752
LDRV R0, R12
MOVV R12, #18912
DUPL R6, R0
STRV R6, R12
MOVV R12, #19104
STRV R6, R12
MOVV R12, #4760
LDRV R1, R12
MOVV R12, #18928
DUPL R7, R1
STRV R7, R12
MOVV R12, #19120
STRV R7, R12
MOVV R12, #4768
LDRV R2, R12
MOVV R12, #18944
DUPL R8, R2
STRV R8, R12
MOVV R12, #19136
STRV R8, R12
MOVV R12, #4776
LDRV R3, R12
MOVV R12, #18960
DUPL R9, R3
STRV R9, R12
MOVV R12, #19152
STRV R9, R12
MOVV R12, #4784
LDRV R4, R12
MOVV R12, #18976
DUPL R10, R4
STRV R10, R12
MOVV R12, #19168
STRV R10, R12
MOVV R12, #4792
LDRV R5, R12
MOVV R12, #18992
DUPL R11, R5
STRV R11, R12
MOVV R12, #19184
STRV R11, R12
MOVV R12, #4800
LDRV R0, R12
MOVV R12, #19200
DUPL R6, R0
STRV R6, R12
MOVV R12, #19392
STRV R6, R12
MOVV R12, #4808
LDRV R1, R12
MOVV R12, #19216
DUPL R7, R1
STRV R7, R12
MOVV R12, #19408
STRV R7, R12
MOVV R12, #4816
LDRV R2, R12
MOVV R12, #19232
DUPL R8, R2
STRV R8, R12
MOVV R12, #19424
STRV R8, R12
MOVV R12, #4824
LDRV R3, R12
MOVV R12, #19248
DUPL R9, R3
STRV R9, R12
MOVV R12, #19440
STRV R9, R12
MOVV R12, #4832
LDRV R4, R12
MOVV R12, #19264
DUPL R10, R4
STRV R10, R12
MOVV R12, #19456
STRV R10, R12
MOVV R12, #4840
LDRV R5, R12
MOVV R12, #19280
DUPL R11, R5
STRV R11, R12
MOVV R12, #19472
STRV R11, R12
MOVV R12, #4848
LDRV R0, R12
MOVV R12, #19296
DUPL R6, R0
STRV R6, R12
MOVV R12, #19488
STRV R6, R12
MOVV R12, #4856
LDRV R1, R12
MOVV R12, #19312
DUPL R7, R1
STRV R7, R12
MOVV R12, #19504
STRV R7, R12
MOVV R12, #4864
LDRV R2, R12
MOVV R12, #19328
DUPL R8, R2
STRV R8, R12
MOVV R12, #19520
STRV R8, R12
MOVV R12, #4872
LDRV R3, R12
MOVV R12, #19344
DUPL R9, R3
STRV R9, R12
MOVV R12, #19536
STRV R9, R12
MOVV R12, #4880
LDRV R4, R12
MOVV R12, #19360
DUPL R10, R4
STRV R10, R12
MOVV R12, #19552
STRV R10, R12
MOVV R12, #4888
LDRV R5, R12
MOVV R12, #19376
DUPL R11, R5
STRV R11, R12
MOVV R12, #19568
STRV R11, R12
MOVV R12, #4896
LDRV R0, R12
MOVV R12, #19584
DUPL R6, R0
STRV R6, R12
MOVV R12, #19776
STRV R6, R12
MOVV R12, #4904
LDRV R1, R12
MOVV R12, #19600
DUPL R7, R1
STRV R7, R12
MOVV R12, #19792
STRV R7, R12
MOVV R12, #4912
LDRV R2, R12
MOVV R12, #19616
DUPL R8, R2
STRV R8, R12
MOVV R12, #19808
STRV R8, R12
MOVV R12, #4920
LDRV R3, R12
MOVV R12, #19632
DUPL R9, R3
STRV R9, R12
MOVV R12, #19824
STRV R9, R12
MOVV R12, #4928
LDRV R4, R12
MOVV R12, #19648
DUPL R10, R4
STRV R10, R12
MOVV R12, #19840
STRV R10, R12
MOVV R12, #4936
LDRV R5, R12
MOVV R12, #19664
DUPL R11, R5
STRV R11, R12
MOVV R12, #19856
STRV R11, R12
MOVV R12, #4944
LDRV R0, R12
MOVV R12, #19680
DUPL R6, R0
STRV R6, R12
MOVV R12, #19872
STRV R6, R12
MOVV R12, #4952
LDRV R1, R12
MOVV R12, #19696
DUPL R7, R1
STRV R7, R12
MOVV R12, #19888
STRV R7, R12
MOVV R12, #4960
LDRV R2, R12
MOVV R12, #19712
DUPL R8, R2
STRV R8, R12
MOVV R12, #19904
STRV R8, R12
MOVV R12, #4968
LDRV R3, R12
MOVV R12, #19728
DUPL R9, R3
STRV R9, R12
MOVV R12, #19920
STRV R9, R12
MOVV R12, #4976
LDRV R4, R12
MOVV R12, #19744
DUPL R10, R4
STRV R10, R12
MOVV R12, #19936
STRV R10, R12
MOVV R12, #4984
LDRV R5, R12
MOVV R12, #19760
DUPL R11, R5
STRV R11, R12
MOVV R12, #19952
STRV R11, R12
MOVV R12, #4992
LDRV R0, R12
MOVV R12, #19968
DUPL R6, R0
STRV R6, R12
MOVV R12, #20160
STRV R6, R12
MOVV R12, #5000
LDRV R1, R12
MOVV R12, #19984
DUPL R7, R1
STRV R7, R12
MOVV R12, #20176
STRV R7, R12
MOVV R12, #5008
LDRV R2, R12
MOVV R12, #20000
DUPL R8, R2
STRV R8, R12
MOVV R12, #20192
STRV R8, R12
MOVV R12, #5016
LDRV R3, R12
MOVV R12, #20016
DUPL R9, R3
STRV R9, R12
MOVV R12, #20208
STRV R9, R12
MOVV R12, #5024
LDRV R4, R12
MOVV R12, #20032
DUPL R10, R4
STRV R10, R12
MOVV R12, #20224
STRV R10, R12
MOVV R12, #5032
LDRV R5, R12
MOVV R12, #20048
DUPL R11, R5
STRV R11, R12
MOVV R12, #20240
STRV R11, R12
MOVV R12, #5040
LDRV R0, R12
MOVV R12, #20064
DUPL R6, R0
STRV R6, R12
MOVV R12, #20256
STRV R6, R12
MOVV R12, #5048
LDRV R1, R12
MOVV R12, #20080
DUPL R7, R1
STRV R7, R12
MOVV R12, #20272
STRV R7, R12
MOVV R12, #5056
LDRV R2, R12
MOVV R12, #20096
DUPL R8, R2
STRV R8, R12
MOVV R12, #20288
STRV R8, R12
MOVV R12, #5064
LDRV R3, R12
MOVV R12, #20112
DUPL R9, R3
STRV R9, R12
MOVV R12, #20304
STRV R9, R12
MOVV R12, #5072
LDRV R4, R12
MOVV R12, #20128
DUPL R10, R4
STRV R10, R12
MOVV R12, #20320
STRV R10, R12
MOVV R12, #5080
LDRV R5, R12
MOVV R12, #20144
DUPL R11, R5
STRV R11, R12
MOVV R12, #20336
STRV R11, R12
MOVV R12, #5088
LDRV R0, R12
MOVV R12, #20352
DUPL R6, R0
STRV R6, R12
MOVV R12, #20544
STRV R6, R12
MOVV R12, #5096
LDRV R1, R12
MOVV R12, #20368
DUPL R7, R1
STRV R7, R12
MOVV R12, #20560
STRV R7, R12
MOVV R12, #5104
LDRV R2, R12
MOVV R12, #20384
DUPL R8, R2
STRV R8, R12
MOVV R12, #20576
STRV R8, R12
MOVV R12, #5112
LDRV R3, R12
MOVV R12, #20400
DUPL R9, R3
STRV R9, R12
MOVV R12, #20592
STRV R9, R12
MOVV R12, #5120
LDRV R4, R12
MOVV R12, #20416
DUPL R10, R4
STRV R10, R12
MOVV R12, #20608
STRV R10, R12
MOVV R12, #5128
LDRV R5, R12
MOVV R12, #20432
DUPL R11, R5
STRV R11, R12
MOVV R12, #20624
STRV R11, R12
MOVV R12, #5136
LDRV R0, R12
MOVV R12, #20448
DUPL R6, R0
STRV R6, R12
MOVV R12, #20640
STRV R6, R12
MOVV R12, #5144
LDRV R1, R12
MOVV R12, #20464
DUPL R7, R1
STRV R7, R12
MOVV R12, #20656
STRV R7, R12
MOVV R12, #5152
LDRV R2, R12
MOVV R12, #20480
DUPL R8, R2
STRV R8, R12
MOVV R12, #20672
STRV R8, R12
MOVV R12, #5160
LDRV R3, R12
MOVV R12, #20496
DUPL R9, R3
STRV R9, R12
MOVV R12, #20688
STRV R9, R12
MOVV R12, #5168
LDRV R4, R12
MOVV R12, #20512
DUPL R10, R4
STRV R10, R12
MOVV R12, #20704
STRV R10, R12
MOVV R12, #5176
LDRV R5, R12
MOVV R12, #20528
DUPL R11, R5
STRV R11, R12
MOVV R12, #20720
STRV R11, R12
MOVV R12, #5184
LDRV R0, R12
MOVV R12, #20736
DUPL R6, R0
STRV R6, R12
MOVV R12, #20928
STRV R6, R12
MOVV R12, #5192
LDRV R1, R12
MOVV R12, #20752
DUPL R7, R1
STRV R7, R12
MOVV R12, #20944
STRV R7, R12
MOVV R12, #5200
LDRV R2, R12
MOVV R12, #20768
DUPL R8, R2
STRV R8, R12
MOVV R12, #20960
STRV R8, R12
MOVV R12, #5208
LDRV R3, R12
MOVV R12, #20784
DUPL R9, R3
STRV R9, R12
MOVV R12, #20976
STRV R9, R12
MOVV R12, #5216
LDRV R4, R12
MOVV R12, #20800
DUPL R10, R4
STRV R10, R12
MOVV R12, #20992
STRV R10, R12
MOVV R12, #5224
LDRV R5, R12
MOVV R12, #20816
DUPL R11, R5
STRV R11, R12
MOVV R12, #21008
STRV R11, R12
MOVV R12, #5232
LDRV R0, R12
MOVV R12, #20832
DUPL R6, R0
STRV R6, R12
MOVV R12, #21024
STRV R6, R12
MOVV R12, #5240
LDRV R1, R12
MOVV R12, #20848
DUPL R7, R1
STRV R7, R12
MOVV R12, #21040
STRV R7, R12
MOVV R12, #5248
LDRV R2, R12
MOVV R12, #20864
DUPL R8, R2
STRV R8, R12
MOVV R12, #21056
STRV R8, R12
MOVV R12, #5256
LDRV R3, R12
MOVV R12, #20880
DUPL R9, R3
STRV R9, R12
MOVV R12, #21072
STRV R9, R12
MOVV R12, #5264
LDRV R4, R12
MOVV R12, #20896
DUPL R10, R4
STRV R10, R12
MOVV R12, #21088
STRV R10, R12
MOVV R12, #5272
LDRV R5, R12
MOVV R12, #20912
DUPL R11, R5
STRV R11, R12
MOVV R12, #21104
STRV R11, R12
MOVV R12, #5280
LDRV R0, R12
MOVV R12, #21120
DUPL R6, R0
STRV R6, R12
MOVV R12, #21312
STRV R6, R12
MOVV R12, #5288
LDRV R1, R12
MOVV R12, #21136
DUPL R7, R1
STRV R7, R12
MOVV R12, #21328
STRV R7, R12
MOVV R12, #5296
LDRV R2, R12
MOVV R12, #21152
DUPL R8, R2
STRV R8, R12
MOVV R12, #21344
STRV R8, R12
MOVV R12, #5304
LDRV R3, R12
MOVV R12, #21168
DUPL R9, R3
STRV R9, R12
MOVV R12, #21360
STRV R9, R12
MOVV R12, #5312
LDRV R4, R12
MOVV R12, #21184
DUPL R10, R4
STRV R10, R12
MOVV R12, #21376
STRV R10, R12
MOVV R12, #5320
LDRV R5, R12
MOVV R12, #21200
DUPL R11, R5
STRV R11, R12
MOVV R12, #21392
STRV R11, R12
MOVV R12, #5328
LDRV R0, R12
MOVV R12, #21216
DUPL R6, R0
STRV R6, R12
MOVV R12, #21408
STRV R6, R12
MOVV R12, #5336
LDRV R1, R12
MOVV R12, #21232
DUPL R7, R1
STRV R7, R12
MOVV R12, #21424
STRV R7, R12
MOVV R12, #5344
LDRV R2, R12
MOVV R12, #21248
DUPL R8, R2
STRV R8, R12
MOVV R12, #21440
STRV R8, R12
MOVV R12, #5352
LDRV R3, R12
MOVV R12, #21264
DUPL R9, R3
STRV R9, R12
MOVV R12, #21456
STRV R9, R12
MOVV R12, #5360
LDRV R4, R12
MOVV R12, #21280
DUPL R10, R4
STRV R10, R12
MOVV R12, #21472
STRV R10, R12
MOVV R12, #5368
LDRV R5, R12
MOVV R12, #21296
DUPL R11, R5
STRV R11, R12
MOVV R12, #21488
STRV R11, R12
MOVV R12, #5376
LDRV R0, R12
MOVV R12, #21504
DUPL R6, R0
STRV R6, R12
MOVV R12, #21696
STRV R6, R12
MOVV R12, #5384
LDRV R1, R12
MOVV R12, #21520
DUPL R7, R1
STRV R7, R12
MOVV R12, #21712
STRV R7, R12
MOVV R12, #5392
LDRV R2, R12
MOVV R12, #21536
DUPL R8, R2
STRV R8, R12
MOVV R12, #21728
STRV R8, R12
MOVV R12, #5400
LDRV R3, R12
MOVV R12, #21552
DUPL R9, R3
STRV R9, R12
MOVV R12, #21744
STRV R9, R12
MOVV R12, #5408
LDRV R4, R12
MOVV R12, #21568
DUPL R10, R4
STRV R10, R12
MOVV R12, #21760
STRV R10, R12
MOVV R12, #5416
LDRV R5, R12
MOVV R12, #21584
DUPL R11, R5
STRV R11, R12
MOVV R12, #21776
STRV R11, R12
MOVV R12, #5424
LDRV R0, R12
MOVV R12, #21600
DUPL R6, R0
STRV R6, R12
MOVV R12, #21792
STRV R6, R12
MOVV R12, #5432
LDRV R1, R12
MOVV R12, #21616
DUPL R7, R1
STRV R7, R12
MOVV R12, #21808
STRV R7, R12
MOVV R12, #5440
LDRV R2, R12
MOVV R12, #21632
DUPL R8, R2
STRV R8, R12
MOVV R12, #21824
STRV R8, R12
MOVV R12, #5448
LDRV R3, R12
MOVV R12, #21648
DUPL R9, R3
STRV R9, R12
MOVV R12, #21840
STRV R9, R12
MOVV R12, #5456
LDRV R4, R12
MOVV R12, #21664
DUPL R10, R4
STRV R10, R12
MOVV R12, #21856
STRV R10, R12
MOVV R12, #5464
LDRV R5, R12
MOVV R12, #21680
DUPL R11, R5
STRV R11, R12
MOVV R12, #21872
STRV R11, R12
MOVV R12, #5472
LDRV R0, R12
MOVV R12, #21888
DUPL R6, R0
STRV R6, R12
MOVV R12, #22080
STRV R6, R12
MOVV R12, #5480
LDRV R1, R12
MOVV R12, #21904
DUPL R7, R1
STRV R7, R12
MOVV R12, #22096
STRV R7, R12
MOVV R12, #5488
LDRV R2, R12
MOVV R12, #21920
DUPL R8, R2
STRV R8, R12
MOVV R12, #22112
STRV R8, R12
MOVV R12, #5496
LDRV R3, R12
MOVV R12, #21936
DUPL R9, R3
STRV R9, R12
MOVV R12, #22128
STRV R9, R12
MOVV R12, #5504
LDRV R4, R12
MOVV R12, #21952
DUPL R10, R4
STRV R10, R12
MOVV R12, #22144
STRV R10, R12
MOVV R12, #5512
LDRV R5, R12
MOVV R12, #21968
DUPL R11, R5
STRV R11, R12
MOVV R12, #22160
STRV R11, R12
MOVV R12, #5520
LDRV R0, R12
MOVV R12, #21984
DUPL R6, R0
STRV R6, R12
MOVV R12, #22176
STRV R6, R12
MOVV R12, #5528
LDRV R1, R12
MOVV R12, #22000
DUPL R7, R1
STRV R7, R12
MOVV R12, #22192
STRV R7, R12
MOVV R12, #5536
LDRV R2, R12
MOVV R12, #22016
DUPL R8, R2
STRV R8, R12
MOVV R12, #22208
STRV R8, R12
MOVV R12, #5544
LDRV R3, R12
MOVV R12, #22032
DUPL R9, R3
STRV R9, R12
MOVV R12, #22224
STRV R9, R12
MOVV R12, #5552
LDRV R4, R12
MOVV R12, #22048
DUPL R10, R4
STRV R10, R12
MOVV R12, #22240
STRV R10, R12
MOVV R12, #5560
LDRV R5, R12
MOVV R12, #22064
DUPL R11, R5
STRV R11, R12
MOVV R12, #22256
STRV R11, R12
MOVV R12, #5568
LDRV R0, R12
MOVV R12, #22272
DUPL R6, R0
STRV R6, R12
MOVV R12, #22464
STRV R6, R12
MOVV R12, #5576
LDRV R1, R12
MOVV R12, #22288
DUPL R7, R1
STRV R7, R12
MOVV R12, #22480
STRV R7, R12
MOVV R12, #5584
LDRV R2, R12
MOVV R12, #22304
DUPL R8, R2
STRV R8, R12
MOVV R12, #22496
STRV R8, R12
MOVV R12, #5592
LDRV R3, R12
MOVV R12, #22320
DUPL R9, R3
STRV R9, R12
MOVV R12, #22512
STRV R9, R12
MOVV R12, #5600
LDRV R4, R12
MOVV R12, #22336
DUPL R10, R4
STRV R10, R12
MOVV R12, #22528
STRV R10, R12
MOVV R12, #5608
LDRV R5, R12
MOVV R12, #22352
DUPL R11, R5
STRV R11, R12
MOVV R12, #22544
STRV R11, R12
MOVV R12, #5616
LDRV R0, R12
MOVV R12, #22368
DUPL R6, R0
STRV R6, R12
MOVV R12, #22560
STRV R6, R12
MOVV R12, #5624
LDRV R1, R12
MOVV R12, #22384
DUPL R7, R1
STRV R7, R12
MOVV R12, #22576
STRV R7, R12
MOVV R12, #5632
LDRV R2, R12
MOVV R12, #22400
DUPL R8, R2
STRV R8, R12
MOVV R12, #22592
STRV R8, R12
MOVV R12, #5640
LDRV R3, R12
MOVV R12, #22416
DUPL R9, R3
STRV R9, R12
MOVV R12, #22608
STRV R9, R12
MOVV R12, #5648
LDRV R4, R12
MOVV R12, #22432
DUPL R10, R4
STRV R10, R12
MOVV R12, #22624
STRV R10, R12
MOVV R12, #5656
LDRV R5, R12
MOVV R12, #22448
DUPL R11, R5
STRV R11, R12
MOVV R12, #22640
STRV R11, R12
MOVV R12, #5664
LDRV R0, R12
MOVV R12, #22656
DUPL R6, R0
STRV R6, R12
MOVV R12, #22848
STRV R6, R12
MOVV R12, #5672
LDRV R1, R12
MOVV R12, #22672
DUPL R7, R1
STRV R7, R12
MOVV R12, #22864
STRV R7, R12
MOVV R12, #5680
LDRV R2, R12
MOVV R12, #22688
DUPL R8, R2
STRV R8, R12
MOVV R12, #22880
STRV R8, R12
MOVV R12, #5688
LDRV R3, R12
MOVV R12, #22704
DUPL R9, R3
STRV R9, R12
MOVV R12, #22896
STRV R9, R12
MOVV R12, #5696
LDRV R4, R12
MOVV R12, #22720
DUPL R10, R4
STRV R10, R12
MOVV R12, #22912
STRV R10, R12
MOVV R12, #5704
LDRV R5, R12
MOVV R12, #22736
DUPL R11, R5
STRV R11, R12
MOVV R12, #22928
STRV R11, R12
MOVV R12, #5712
LDRV R0, R12
MOVV R12, #22752
DUPL R6, R0
STRV R6, R12
MOVV R12, #22944
STRV R6, R12
MOVV R12, #5720
LDRV R1, R12
MOVV R12, #22768
DUPL R7, R1
STRV R7, R12
MOVV R12, #22960
STRV R7, R12
MOVV R12, #5728
LDRV R2, R12
MOVV R12, #22784
DUPL R8, R2
STRV R8, R12
MOVV R12, #22976
STRV R8, R12
MOVV R12, #5736
LDRV R3, R12
MOVV R12, #22800
DUPL R9, R3
STRV R9, R12
MOVV R12, #22992
STRV R9, R12
MOVV R12, #5744
LDRV R4, R12
MOVV R12, #22816
DUPL R10, R4
STRV R10, R12
MOVV R12, #23008
STRV R10, R12
MOVV R12, #5752
LDRV R5, R12
MOVV R12, #22832
DUPL R11, R5
STRV R11, R12
MOVV R12, #23024
STRV R11, R12
MOVV R12, #5760
LDRV R0, R12
MOVV R12, #23040
DUPL R6, R0
STRV R6, R12
MOVV R12, #23232
STRV R6, R12
MOVV R12, #5768
LDRV R1, R12
MOVV R12, #23056
DUPL R7, R1
STRV R7, R12
MOVV R12, #23248
STRV R7, R12
MOVV R12, #5776
LDRV R2, R12
MOVV R12, #23072
DUPL R8, R2
STRV R8, R12
MOVV R12, #23264
STRV R8, R12
MOVV R12, #5784
LDRV R3, R12
MOVV R12, #23088
DUPL R9, R3
STRV R9, R12
MOVV R12, #23280
STRV R9, R12
MOVV R12, #5792
LDRV R4, R12
MOVV R12, #23104
DUPL R10, R4
STRV R10, R12
MOVV R12, #23296
STRV R10, R12
MOVV R12, #5800
LDRV R5, R12
MOVV R12, #23120
DUPL R11, R5
STRV R11, R12
MOVV R12, #23312
STRV R11, R12
MOVV R12, #5808
LDRV R0, R12
MOVV R12, #23136
DUPL R6, R0
STRV R6, R12
MOVV R12, #23328
STRV R6, R12
MOVV R12, #5816
LDRV R1, R12
MOVV R12, #23152
DUPL R7, R1
STRV R7, R12
MOVV R12, #23344
STRV R7, R12
MOVV R12, #5824
LDRV R2, R12
MOVV R12, #23168
DUPL R8, R2
STRV R8, R12
MOVV R12, #23360
STRV R8, R12
MOVV R12, #5832
LDRV R3, R12
MOVV R12, #23184
DUPL R9, R3
STRV R9, R12
MOVV R12, #23376
STRV R9, R12
MOVV R12, #5840
LDRV R4, R12
MOVV R12, #23200
DUPL R10, R4
STRV R10, R12
MOVV R12, #23392
STRV R10, R12
MOVV R12, #5848
LDRV R5, R12
MOVV R12, #23216
DUPL R11, R5
STRV R11, R12
MOVV R12, #23408
STRV R11, R12
MOVV R12, #5856
LDRV R0, R12
MOVV R12, #23424
DUPL R6, R0
STRV R6, R12
MOVV R12, #23616
STRV R6, R12
MOVV R12, #5864
LDRV R1, R12
MOVV R12, #23440
DUPL R7, R1
STRV R7, R12
MOVV R12, #23632
STRV R7, R12
MOVV R12, #5872
LDRV R2, R12
MOVV R12, #23456
DUPL R8, R2
STRV R8, R12
MOVV R12, #23648
STRV R8, R12
MOVV R12, #5880
LDRV R3, R12
MOVV R12, #23472
DUPL R9, R3
STRV R9, R12
MOVV R12, #23664
STRV R9, R12
MOVV R12, #5888
LDRV R4, R12
MOVV R12, #23488
DUPL R10, R4
STRV R10, R12
MOVV R12, #23680
STRV R10, R12
MOVV R12, #5896
LDRV R5, R12
MOVV R12, #23504
DUPL R11, R5
STRV R11, R12
MOVV R12, #23696
STRV R11, R12
MOVV R12, #5904
LDRV R0, R12
MOVV R12, #23520
DUPL R6, R0
STRV R6, R12
MOVV R12, #23712
STRV R6, R12
MOVV R12, #5912
LDRV R1, R12
MOVV R12, #23536
DUPL R7, R1
STRV R7, R12
MOVV R12, #23728
STRV R7, R12
MOVV R12, #5920
LDRV R2, R12
MOVV R12, #23552
DUPL R8, R2
STRV R8, R12
MOVV R12, #23744
STRV R8, R12
MOVV R12, #5928
LDRV R3, R12
MOVV R12, #23568
DUPL R9, R3
STRV R9, R12
MOVV R12, #23760
STRV R9, R12
MOVV R12, #5936
LDRV R4, R12
MOVV R12, #23584
DUPL R10, R4
STRV R10, R12
MOVV R12, #23776
STRV R10, R12
MOVV R12, #5944
LDRV R5, R12
MOVV R12, #23600
DUPL R11, R5
STRV R11, R12
MOVV R12, #23792
STRV R11, R12
MOVV R12, #5952
LDRV R0, R12
MOVV R12, #23808
DUPL R6, R0
STRV R6, R12
MOVV R12, #24000
STRV R6, R12
MOVV R12, #5960
LDRV R1, R12
MOVV R12, #23824
DUPL R7, R1
STRV R7, R12
MOVV R12, #24016
STRV R7, R12
MOVV R12, #5968
LDRV R2, R12
MOVV R12, #23840
DUPL R8, R2
STRV R8, R12
MOVV R12, #24032
STRV R8, R12
MOVV R12, #5976
LDRV R3, R12
MOVV R12, #23856
DUPL R9, R3
STRV R9, R12
MOVV R12, #24048
STRV R9, R12
MOVV R12, #5984
LDRV R4, R12
MOVV R12, #23872
DUPL R10, R4
STRV R10, R12
MOVV R12, #24064
STRV R10, R12
MOVV R12, #5992
LDRV R5, R12
MOVV R12, #23888
DUPL R11, R5
STRV R11, R12
MOVV R12, #24080
STRV R11, R12
MOVV R12, #6000
LDRV R0, R12
MOVV R12, #23904
DUPL R6, R0
STRV R6, R12
MOVV R12, #24096
STRV R6, R12
MOVV R12, #6008
LDRV R1, R12
MOVV R12, #23920
DUPL R7, R1
STRV R7, R12
MOVV R12, #24112
STRV R7, R12
MOVV R12, #6016
LDRV R2, R12
MOVV R12, #23936
DUPL R8, R2
STRV R8, R12
MOVV R12, #24128
STRV R8, R12
MOVV R12, #6024
LDRV R3, R12
MOVV R12, #23952
DUPL R9, R3
STRV R9, R12
MOVV R12, #24144
STRV R9, R12
MOVV R12, #6032
LDRV R4, R12
MOVV R12, #23968
DUPL R10, R4
STRV R10, R12
MOVV R12, #24160
STRV R10, R12
MOVV R12, #6040
LDRV R5, R12
MOVV R12, #23984
DUPL R11, R5
STRV R11, R12
MOVV R12, #24176
STRV R11, R12
MOVV R12, #6048
LDRV R0, R12
MOVV R12, #24192
DUPL R6, R0
STRV R6, R12
MOVV R12, #24384
STRV R6, R12
MOVV R12, #6056
LDRV R1, R12
MOVV R12, #24208
DUPL R7, R1
STRV R7, R12
MOVV R12, #24400
STRV R7, R12
MOVV R12, #6064
LDRV R2, R12
MOVV R12, #24224
DUPL R8, R2
STRV R8, R12
MOVV R12, #24416
STRV R8, R12
MOVV R12, #6072
LDRV R3, R12
MOVV R12, #24240
DUPL R9, R3
STRV R9, R12
MOVV R12, #24432
STRV R9, R12
MOVV R12, #6080
LDRV R4, R12
MOVV R12, #24256
DUPL R10, R4
STRV R10, R12
MOVV R12, #24448
STRV R10, R12
MOVV R12, #6088
LDRV R5, R12
MOVV R12, #24272
DUPL R11, R5
STRV R11, R12
MOVV R12, #24464
STRV R11, R12
MOVV R12, #6096
LDRV R0, R12
MOVV R12, #24288
DUPL R6, R0
STRV R6, R12
MOVV R12, #24480
STRV R6, R12
MOVV R12, #6104
LDRV R1, R12
MOVV R12, #24304
DUPL R7, R1
STRV R7, R12
MOVV R12, #24496
STRV R7, R12
MOVV R12, #6112
LDRV R2, R12
MOVV R12, #24320
DUPL R8, R2
STRV R8, R12
MOVV R12, #24512
STRV R8, R12
MOVV R12, #6120
LDRV R3, R12
MOVV R12, #24336
DUPL R9, R3
STRV R9, R12
MOVV R12, #24528
STRV R9, R12
MOVV R12, #6128
LDRV R4, R12
MOVV R12, #24352
DUPL R10, R4
STRV R10, R12
MOVV R12, #24544
STRV R10, R12
MOVV R12, #6136
LDRV R5, R12
MOVV R12, #24368
DUPL R11, R5
STRV R11, R12
MOVV R12, #24560
STRV R11, R12
MOVV R12, #6144
LDRV R0, R12
MOVV R12, #24576
DUPL R6, R0
STRV R6, R12
MOVV R12, #24768
STRV R6, R12
MOVV R12, #6152
LDRV R1, R12
MOVV R12, #24592
DUPL R7, R1
STRV R7, R12
MOVV R12, #24784
STRV R7, R12
MOVV R12, #6160
LDRV R2, R12
MOVV R12, #24608
DUPL R8, R2
STRV R8, R12
MOVV R12, #24800
STRV R8, R12
MOVV R12, #6168
LDRV R3, R12
MOVV R12, #24624
DUPL R9, R3
STRV R9, R12
MOVV R12, #24816
STRV R9, R12
MOVV R12, #6176
LDRV R4, R12
MOVV R12, #24640
DUPL R10, R4
STRV R10, R12
MOVV R12, #24832
STRV R10, R12
MOVV R12, #6184
LDRV R5, R12
MOVV R12, #24656
DUPL R11, R5
STRV R11, R12
MOVV R12, #24848
STRV R11, R12
MOVV R12, #6192
LDRV R0, R12
MOVV R12, #24672
DUPL R6, R0
STRV R6, R12
MOVV R12, #24864
STRV R6, R12
MOVV R12, #6200
LDRV R1, R12
MOVV R12, #24688
DUPL R7, R1
STRV R7, R12
MOVV R12, #24880
STRV R7, R12
MOVV R12, #6208
LDRV R2, R12
MOVV R12, #24704
DUPL R8, R2
STRV R8, R12
MOVV R12, #24896
STRV R8, R12
MOVV R12, #6216
LDRV R3, R12
MOVV R12, #24720
DUPL R9, R3
STRV R9, R12
MOVV R12, #24912
STRV R9, R12
MOVV R12, #6224
LDRV R4, R12
MOVV R12, #24736
DUPL R10, R4
STRV R10, R12
MOVV R12, #24928
STRV R10, R12
MOVV R12, #6232
LDRV R5, R12
MOVV R12, #24752
DUPL R11, R5
STRV R11, R12
MOVV R12, #24944
STRV R11, R12
MOVV R12, #6240
LDRV R0, R12
MOVV R12, #24960
DUPL R6, R0
STRV R6, R12
MOVV R12, #25152
STRV R6, R12
MOVV R12, #6248
LDRV R1, R12
MOVV R12, #24976
DUPL R7, R1
STRV R7, R12
MOVV R12, #25168
STRV R7, R12
MOVV R12, #6256
LDRV R2, R12
MOVV R12, #24992
DUPL R8, R2
STRV R8, R12
MOVV R12, #25184
STRV R8, R12
MOVV R12, #6264
LDRV R3, R12
MOVV R12, #25008
DUPL R9, R3
STRV R9, R12
MOVV R12, #25200
STRV R9, R12
MOVV R12, #6272
LDRV R4, R12
MOVV R12, #25024
DUPL R10, R4
STRV R10, R12
MOVV R12, #25216
STRV R10, R12
MOVV R12, #6280
LDRV R5, R12
MOVV R12, #25040
DUPL R11, R5
STRV R11, R12
MOVV R12, #25232
STRV R11, R12
MOVV R12, #6288
LDRV R0, R12
MOVV R12, #25056
DUPL R6, R0
STRV R6, R12
MOVV R12, #25248
STRV R6, R12
MOVV R12, #6296
LDRV R1, R12
MOVV R12, #25072
DUPL R7, R1
STRV R7, R12
MOVV R12, #25264
STRV R7, R12
MOVV R12, #6304
LDRV R2, R12
MOVV R12, #25088
DUPL R8, R2
STRV R8, R12
MOVV R12, #25280
STRV R8, R12
MOVV R12, #6312
LDRV R3, R12
MOVV R12, #25104
DUPL R9, R3
STRV R9, R12
MOVV R12, #25296
STRV R9, R12
MOVV R12, #6320
LDRV R4, R12
MOVV R12, #25120
DUPL R10, R4
STRV R10, R12
MOVV R12, #25312
STRV R10, R12
MOVV R12, #6328
