MOVV R10, #4752
LDRV R0, R10
MOVV R10, #18912
DUPL R6, R0
STRV R6, R10
MOVV R10, #19104
STRV R6, R10
MOVV R10, #4760
LDRV R1, R10
MOVV R10, #18928
DUPL R7, R1
STRV R7, R10
MOVV R10, #19120
STRV R7, R10
MOVV R10, #4768
LDRV R2, R10
MOVV R10, #18944
DUPL R8, R2
STRV R8, R10
MOVV R10, #19136
STRV R8, R10
MOVV R10, #4776
LDRV R3, R10
MOVV R10, #18960
DUPL R9, R3
STRV R9, R10
MOVV R10, #19152
STRV R9, R10
MOVV R10, #4784
LDRV R4, R10
MOVV R10, #18976
DUPL R10, R4
STRV R10, R10
MOVV R10, #19168
STRV R10, R10
MOVV R10, #4792
LDRV R5, R10
MOVV R10, #18992
DUPL R11, R5
STRV R11, R10
MOVV R10, #19184
STRV R11, R10
MOVV R10, #4800
LDRV R0, R10
MOVV R10, #19200
DUPL R6, R0
STRV R6, R10
MOVV R10, #19392
STRV R6, R10
MOVV R10, #4808
LDRV R1, R10
MOVV R10, #19216
DUPL R7, R1
STRV R7, R10
MOVV R10, #19408
STRV R7, R10
MOVV R10, #4816
LDRV R2, R10
MOVV R10, #19232
DUPL R8, R2
STRV R8, R10
MOVV R10, #19424
STRV R8, R10
MOVV R10, #4824
LDRV R3, R10
MOVV R10, #19248
DUPL R9, R3
STRV R9, R10
MOVV R10, #19440
STRV R9, R10
MOVV R10, #4832
LDRV R4, R10
MOVV R10, #19264
DUPL R10, R4
STRV R10, R10
MOVV R10, #19456
STRV R10, R10
MOVV R10, #4840
LDRV R5, R10
MOVV R10, #19280
DUPL R11, R5
STRV R11, R10
MOVV R10, #19472
STRV R11, R10
MOVV R10, #4848
LDRV R0, R10
MOVV R10, #19296
DUPL R6, R0
STRV R6, R10
MOVV R10, #19488
STRV R6, R10
MOVV R10, #4856
LDRV R1, R10
MOVV R10, #19312
DUPL R7, R1
STRV R7, R10
MOVV R10, #19504
STRV R7, R10
MOVV R10, #4864
LDRV R2, R10
MOVV R10, #19328
DUPL R8, R2
STRV R8, R10
MOVV R10, #19520
STRV R8, R10
MOVV R10, #4872
LDRV R3, R10
MOVV R10, #19344
DUPL R9, R3
STRV R9, R10
MOVV R10, #19536
STRV R9, R10
MOVV R10, #4880
LDRV R4, R10
MOVV R10, #19360
DUPL R10, R4
STRV R10, R10
MOVV R10, #19552
STRV R10, R10
MOVV R10, #4888
LDRV R5, R10
MOVV R10, #19376
DUPL R11, R5
STRV R11, R10
MOVV R10, #19568
STRV R11, R10
MOVV R10, #4896
LDRV R0, R10
MOVV R10, #19584
DUPL R6, R0
STRV R6, R10
MOVV R10, #19776
STRV R6, R10
MOVV R10, #4904
LDRV R1, R10
MOVV R10, #19600
DUPL R7, R1
STRV R7, R10
MOVV R10, #19792
STRV R7, R10
MOVV R10, #4912
LDRV R2, R10
MOVV R10, #19616
DUPL R8, R2
STRV R8, R10
MOVV R10, #19808
STRV R8, R10
MOVV R10, #4920
LDRV R3, R10
MOVV R10, #19632
DUPL R9, R3
STRV R9, R10
MOVV R10, #19824
STRV R9, R10
MOVV R10, #4928
LDRV R4, R10
MOVV R10, #19648
DUPL R10, R4
STRV R10, R10
MOVV R10, #19840
STRV R10, R10
MOVV R10, #4936
LDRV R5, R10
MOVV R10, #19664
DUPL R11, R5
STRV R11, R10
MOVV R10, #19856
STRV R11, R10
MOVV R10, #4944
LDRV R0, R10
MOVV R10, #19680
DUPL R6, R0
STRV R6, R10
MOVV R10, #19872
STRV R6, R10
MOVV R10, #4952
LDRV R1, R10
MOVV R10, #19696
DUPL R7, R1
STRV R7, R10
MOVV R10, #19888
STRV R7, R10
MOVV R10, #4960
LDRV R2, R10
MOVV R10, #19712
DUPL R8, R2
STRV R8, R10
MOVV R10, #19904
STRV R8, R10
MOVV R10, #4968
LDRV R3, R10
MOVV R10, #19728
DUPL R9, R3
STRV R9, R10
MOVV R10, #19920
STRV R9, R10
MOVV R10, #4976
LDRV R4, R10
MOVV R10, #19744
DUPL R10, R4
STRV R10, R10
MOVV R10, #19936
STRV R10, R10
MOVV R10, #4984
LDRV R5, R10
MOVV R10, #19760
DUPL R11, R5
STRV R11, R10
MOVV R10, #19952
STRV R11, R10
MOVV R10, #4992
LDRV R0, R10
MOVV R10, #19968
DUPL R6, R0
STRV R6, R10
MOVV R10, #20160
STRV R6, R10
MOVV R10, #5000
LDRV R1, R10
MOVV R10, #19984
DUPL R7, R1
STRV R7, R10
MOVV R10, #20176
STRV R7, R10
MOVV R10, #5008
LDRV R2, R10
MOVV R10, #20000
DUPL R8, R2
STRV R8, R10
MOVV R10, #20192
STRV R8, R10
MOVV R10, #5016
LDRV R3, R10
MOVV R10, #20016
DUPL R9, R3
STRV R9, R10
MOVV R10, #20208
STRV R9, R10
MOVV R10, #5024
LDRV R4, R10
MOVV R10, #20032
DUPL R10, R4
STRV R10, R10
MOVV R10, #20224
STRV R10, R10
MOVV R10, #5032
LDRV R5, R10
MOVV R10, #20048
DUPL R11, R5
STRV R11, R10
MOVV R10, #20240
STRV R11, R10
MOVV R10, #5040
LDRV R0, R10
MOVV R10, #20064
DUPL R6, R0
STRV R6, R10
MOVV R10, #20256
STRV R6, R10
MOVV R10, #5048
LDRV R1, R10
MOVV R10, #20080
DUPL R7, R1
STRV R7, R10
MOVV R10, #20272
STRV R7, R10
MOVV R10, #5056
LDRV R2, R10
MOVV R10, #20096
DUPL R8, R2
STRV R8, R10
MOVV R10, #20288
STRV R8, R10
MOVV R10, #5064
LDRV R3, R10
MOVV R10, #20112
DUPL R9, R3
STRV R9, R10
MOVV R10, #20304
STRV R9, R10
MOVV R10, #5072
LDRV R4, R10
MOVV R10, #20128
DUPL R10, R4
STRV R10, R10
MOVV R10, #20320
STRV R10, R10
MOVV R10, #5080
LDRV R5, R10
MOVV R10, #20144
DUPL R11, R5
STRV R11, R10
MOVV R10, #20336
STRV R11, R10
MOVV R10, #5088
LDRV R0, R10
MOVV R10, #20352
DUPL R6, R0
STRV R6, R10
MOVV R10, #20544
STRV R6, R10
MOVV R10, #5096
LDRV R1, R10
MOVV R10, #20368
DUPL R7, R1
STRV R7, R10
MOVV R10, #20560
STRV R7, R10
MOVV R10, #5104
LDRV R2, R10
MOVV R10, #20384
DUPL R8, R2
STRV R8, R10
MOVV R10, #20576
STRV R8, R10
MOVV R10, #5112
LDRV R3, R10
MOVV R10, #20400
DUPL R9, R3
STRV R9, R10
MOVV R10, #20592
STRV R9, R10
MOVV R10, #5120
LDRV R4, R10
MOVV R10, #20416
DUPL R10, R4
STRV R10, R10
MOVV R10, #20608
STRV R10, R10
MOVV R10, #5128
LDRV R5, R10
MOVV R10, #20432
DUPL R11, R5
STRV R11, R10
MOVV R10, #20624
STRV R11, R10
MOVV R10, #5136
LDRV R0, R10
MOVV R10, #20448
DUPL R6, R0
STRV R6, R10
MOVV R10, #20640
STRV R6, R10
MOVV R10, #5144
LDRV R1, R10
MOVV R10, #20464
DUPL R7, R1
STRV R7, R10
MOVV R10, #20656
STRV R7, R10
MOVV R10, #5152
LDRV R2, R10
MOVV R10, #20480
DUPL R8, R2
STRV R8, R10
MOVV R10, #20672
STRV R8, R10
MOVV R10, #5160
LDRV R3, R10
MOVV R10, #20496
DUPL R9, R3
STRV R9, R10
MOVV R10, #20688
STRV R9, R10
MOVV R10, #5168
LDRV R4, R10
MOVV R10, #20512
DUPL R10, R4
STRV R10, R10
MOVV R10, #20704
STRV R10, R10
MOVV R10, #5176
LDRV R5, R10
MOVV R10, #20528
DUPL R11, R5
STRV R11, R10
MOVV R10, #20720
STRV R11, R10
MOVV R10, #5184
LDRV R0, R10
MOVV R10, #20736
DUPL R6, R0
STRV R6, R10
MOVV R10, #20928
STRV R6, R10
MOVV R10, #5192
LDRV R1, R10
MOVV R10, #20752
DUPL R7, R1
STRV R7, R10
MOVV R10, #20944
STRV R7, R10
MOVV R10, #5200
LDRV R2, R10
MOVV R10, #20768
DUPL R8, R2
STRV R8, R10
MOVV R10, #20960
STRV R8, R10
MOVV R10, #5208
LDRV R3, R10
MOVV R10, #20784
DUPL R9, R3
STRV R9, R10
MOVV R10, #20976
STRV R9, R10
MOVV R10, #5216
LDRV R4, R10
MOVV R10, #20800
DUPL R10, R4
STRV R10, R10
MOVV R10, #20992
STRV R10, R10
MOVV R10, #5224
LDRV R5, R10
MOVV R10, #20816
DUPL R11, R5
STRV R11, R10
MOVV R10, #21008
STRV R11, R10
MOVV R10, #5232
LDRV R0, R10
MOVV R10, #20832
DUPL R6, R0
STRV R6, R10
MOVV R10, #21024
STRV R6, R10
MOVV R10, #5240
LDRV R1, R10
MOVV R10, #20848
DUPL R7, R1
STRV R7, R10
MOVV R10, #21040
STRV R7, R10
MOVV R10, #5248
LDRV R2, R10
MOVV R10, #20864
DUPL R8, R2
STRV R8, R10
MOVV R10, #21056
STRV R8, R10
MOVV R10, #5256
LDRV R3, R10
MOVV R10, #20880
DUPL R9, R3
STRV R9, R10
MOVV R10, #21072
STRV R9, R10
MOVV R10, #5264
LDRV R4, R10
MOVV R10, #20896
DUPL R10, R4
STRV R10, R10
MOVV R10, #21088
STRV R10, R10
MOVV R10, #5272
LDRV R5, R10
MOVV R10, #20912
DUPL R11, R5
STRV R11, R10
MOVV R10, #21104
STRV R11, R10
MOVV R10, #5280
LDRV R0, R10
MOVV R10, #21120
DUPL R6, R0
STRV R6, R10
MOVV R10, #21312
STRV R6, R10
MOVV R10, #5288
LDRV R1, R10
MOVV R10, #21136
DUPL R7, R1
STRV R7, R10
MOVV R10, #21328
STRV R7, R10
MOVV R10, #5296
LDRV R2, R10
MOVV R10, #21152
DUPL R8, R2
STRV R8, R10
MOVV R10, #21344
STRV R8, R10
MOVV R10, #5304
LDRV R3, R10
MOVV R10, #21168
DUPL R9, R3
STRV R9, R10
MOVV R10, #21360
STRV R9, R10
MOVV R10, #5312
LDRV R4, R10
MOVV R10, #21184
DUPL R10, R4
STRV R10, R10
MOVV R10, #21376
STRV R10, R10
MOVV R10, #5320
LDRV R5, R10
MOVV R10, #21200
DUPL R11, R5
STRV R11, R10
MOVV R10, #21392
STRV R11, R10
MOVV R10, #5328
LDRV R0, R10
MOVV R10, #21216
DUPL R6, R0
STRV R6, R10
MOVV R10, #21408
STRV R6, R10
MOVV R10, #5336
LDRV R1, R10
MOVV R10, #21232
DUPL R7, R1
STRV R7, R10
MOVV R10, #21424
STRV R7, R10
MOVV R10, #5344
LDRV R2, R10
MOVV R10, #21248
DUPL R8, R2
STRV R8, R10
MOVV R10, #21440
STRV R8, R10
MOVV R10, #5352
LDRV R3, R10
MOVV R10, #21264
DUPL R9, R3
STRV R9, R10
MOVV R10, #21456
STRV R9, R10
MOVV R10, #5360
LDRV R4, R10
MOVV R10, #21280
DUPL R10, R4
STRV R10, R10
MOVV R10, #21472
STRV R10, R10
MOVV R10, #5368
LDRV R5, R10
MOVV R10, #21296
DUPL R11, R5
STRV R11, R10
MOVV R10, #21488
STRV R11, R10
MOVV R10, #5376
LDRV R0, R10
MOVV R10, #21504
DUPL R6, R0
STRV R6, R10
MOVV R10, #21696
STRV R6, R10
MOVV R10, #5384
LDRV R1, R10
MOVV R10, #21520
DUPL R7, R1
STRV R7, R10
MOVV R10, #21712
STRV R7, R10
MOVV R10, #5392
LDRV R2, R10
MOVV R10, #21536
DUPL R8, R2
STRV R8, R10
MOVV R10, #21728
STRV R8, R10
MOVV R10, #5400
LDRV R3, R10
MOVV R10, #21552
DUPL R9, R3
STRV R9, R10
MOVV R10, #21744
STRV R9, R10
MOVV R10, #5408
LDRV R4, R10
MOVV R10, #21568
DUPL R10, R4
STRV R10, R10
MOVV R10, #21760
STRV R10, R10
MOVV R10, #5416
LDRV R5, R10
MOVV R10, #21584
DUPL R11, R5
STRV R11, R10
MOVV R10, #21776
STRV R11, R10
MOVV R10, #5424
LDRV R0, R10
MOVV R10, #21600
DUPL R6, R0
STRV R6, R10
MOVV R10, #21792
STRV R6, R10
MOVV R10, #5432
LDRV R1, R10
MOVV R10, #21616
DUPL R7, R1
STRV R7, R10
MOVV R10, #21808
STRV R7, R10
MOVV R10, #5440
LDRV R2, R10
MOVV R10, #21632
DUPL R8, R2
STRV R8, R10
MOVV R10, #21824
STRV R8, R10
MOVV R10, #5448
LDRV R3, R10
MOVV R10, #21648
DUPL R9, R3
STRV R9, R10
MOVV R10, #21840
STRV R9, R10
MOVV R10, #5456
LDRV R4, R10
MOVV R10, #21664
DUPL R10, R4
STRV R10, R10
MOVV R10, #21856
STRV R10, R10
MOVV R10, #5464
LDRV R5, R10
MOVV R10, #21680
DUPL R11, R5
STRV R11, R10
MOVV R10, #21872
STRV R11, R10
MOVV R10, #5472
LDRV R0, R10
MOVV R10, #21888
DUPL R6, R0
STRV R6, R10
MOVV R10, #22080
STRV R6, R10
MOVV R10, #5480
LDRV R1, R10
MOVV R10, #21904
DUPL R7, R1
STRV R7, R10
MOVV R10, #22096
STRV R7, R10
MOVV R10, #5488
LDRV R2, R10
MOVV R10, #21920
DUPL R8, R2
STRV R8, R10
MOVV R10, #22112
STRV R8, R10
MOVV R10, #5496
LDRV R3, R10
MOVV R10, #21936
DUPL R9, R3
STRV R9, R10
MOVV R10, #22128
STRV R9, R10
MOVV R10, #5504
LDRV R4, R10
MOVV R10, #21952
DUPL R10, R4
STRV R10, R10
MOVV R10, #22144
STRV R10, R10
MOVV R10, #5512
LDRV R5, R10
MOVV R10, #21968
DUPL R11, R5
STRV R11, R10
MOVV R10, #22160
STRV R11, R10
MOVV R10, #5520
LDRV R0, R10
MOVV R10, #21984
DUPL R6, R0
STRV R6, R10
MOVV R10, #22176
STRV R6, R10
MOVV R10, #5528
LDRV R1, R10
MOVV R10, #22000
DUPL R7, R1
STRV R7, R10
MOVV R10, #22192
STRV R7, R10
MOVV R10, #5536
LDRV R2, R10
MOVV R10, #22016
DUPL R8, R2
STRV R8, R10
MOVV R10, #22208
STRV R8, R10
MOVV R10, #5544
LDRV R3, R10
MOVV R10, #22032
DUPL R9, R3
STRV R9, R10
MOVV R10, #22224
STRV R9, R10
MOVV R10, #5552
LDRV R4, R10
MOVV R10, #22048
DUPL R10, R4
STRV R10, R10
MOVV R10, #22240
STRV R10, R10
MOVV R10, #5560
LDRV R5, R10
MOVV R10, #22064
DUPL R11, R5
STRV R11, R10
MOVV R10, #22256
STRV R11, R10
MOVV R10, #5568
LDRV R0, R10
MOVV R10, #22272
DUPL R6, R0
STRV R6, R10
MOVV R10, #22464
STRV R6, R10
MOVV R10, #5576
LDRV R1, R10
MOVV R10, #22288
DUPL R7, R1
STRV R7, R10
MOVV R10, #22480
STRV R7, R10
MOVV R10, #5584
LDRV R2, R10
MOVV R10, #22304
DUPL R8, R2
STRV R8, R10
MOVV R10, #22496
STRV R8, R10
MOVV R10, #5592
LDRV R3, R10
MOVV R10, #22320
DUPL R9, R3
STRV R9, R10
MOVV R10, #22512
STRV R9, R10
MOVV R10, #5600
LDRV R4, R10
MOVV R10, #22336
DUPL R10, R4
STRV R10, R10
MOVV R10, #22528
STRV R10, R10
MOVV R10, #5608
LDRV R5, R10
MOVV R10, #22352
DUPL R11, R5
STRV R11, R10
MOVV R10, #22544
STRV R11, R10
MOVV R10, #5616
LDRV R0, R10
MOVV R10, #22368
DUPL R6, R0
STRV R6, R10
MOVV R10, #22560
STRV R6, R10
MOVV R10, #5624
LDRV R1, R10
MOVV R10, #22384
DUPL R7, R1
STRV R7, R10
MOVV R10, #22576
STRV R7, R10
MOVV R10, #5632
LDRV R2, R10
MOVV R10, #22400
DUPL R8, R2
STRV R8, R10
MOVV R10, #22592
STRV R8, R10
MOVV R10, #5640
LDRV R3, R10
MOVV R10, #22416
DUPL R9, R3
STRV R9, R10
MOVV R10, #22608
STRV R9, R10
MOVV R10, #5648
LDRV R4, R10
MOVV R10, #22432
DUPL R10, R4
STRV R10, R10
MOVV R10, #22624
STRV R10, R10
MOVV R10, #5656
LDRV R5, R10
MOVV R10, #22448
DUPL R11, R5
STRV R11, R10
MOVV R10, #22640
STRV R11, R10
MOVV R10, #5664
LDRV R0, R10
MOVV R10, #22656
DUPL R6, R0
STRV R6, R10
MOVV R10, #22848
STRV R6, R10
MOVV R10, #5672
LDRV R1, R10
MOVV R10, #22672
DUPL R7, R1
STRV R7, R10
MOVV R10, #22864
STRV R7, R10
MOVV R10, #5680
LDRV R2, R10
MOVV R10, #22688
DUPL R8, R2
STRV R8, R10
MOVV R10, #22880
STRV R8, R10
MOVV R10, #5688
LDRV R3, R10
MOVV R10, #22704
DUPL R9, R3
STRV R9, R10
MOVV R10, #22896
STRV R9, R10
MOVV R10, #5696
LDRV R4, R10
MOVV R10, #22720
DUPL R10, R4
STRV R10, R10
MOVV R10, #22912
STRV R10, R10
MOVV R10, #5704
LDRV R5, R10
MOVV R10, #22736
DUPL R11, R5
STRV R11, R10
MOVV R10, #22928
STRV R11, R10
MOVV R10, #5712
LDRV R0, R10
MOVV R10, #22752
DUPL R6, R0
STRV R6, R10
MOVV R10, #22944
STRV R6, R10
MOVV R10, #5720
LDRV R1, R10
MOVV R10, #22768
DUPL R7, R1
STRV R7, R10
MOVV R10, #22960
STRV R7, R10
MOVV R10, #5728
LDRV R2, R10
MOVV R10, #22784
DUPL R8, R2
STRV R8, R10
MOVV R10, #22976
STRV R8, R10
MOVV R10, #5736
LDRV R3, R10
MOVV R10, #22800
DUPL R9, R3
STRV R9, R10
MOVV R10, #22992
STRV R9, R10
MOVV R10, #5744
LDRV R4, R10
MOVV R10, #22816
DUPL R10, R4
STRV R10, R10
MOVV R10, #23008
STRV R10, R10
MOVV R10, #5752
LDRV R5, R10
MOVV R10, #22832
DUPL R11, R5
STRV R11, R10
MOVV R10, #23024
STRV R11, R10
MOVV R10, #5760
LDRV R0, R10
MOVV R10, #23040
DUPL R6, R0
STRV R6, R10
MOVV R10, #23232
STRV R6, R10
MOVV R10, #5768
LDRV R1, R10
MOVV R10, #23056
DUPL R7, R1
STRV R7, R10
MOVV R10, #23248
STRV R7, R10
MOVV R10, #5776
LDRV R2, R10
MOVV R10, #23072
DUPL R8, R2
STRV R8, R10
MOVV R10, #23264
STRV R8, R10
MOVV R10, #5784
LDRV R3, R10
MOVV R10, #23088
DUPL R9, R3
STRV R9, R10
MOVV R10, #23280
STRV R9, R10
MOVV R10, #5792
LDRV R4, R10
MOVV R10, #23104
DUPL R10, R4
STRV R10, R10
MOVV R10, #23296
STRV R10, R10
MOVV R10, #5800
LDRV R5, R10
MOVV R10, #23120
DUPL R11, R5
STRV R11, R10
MOVV R10, #23312
STRV R11, R10
MOVV R10, #5808
LDRV R0, R10
MOVV R10, #23136
DUPL R6, R0
STRV R6, R10
MOVV R10, #23328
STRV R6, R10
MOVV R10, #5816
LDRV R1, R10
MOVV R10, #23152
DUPL R7, R1
STRV R7, R10
MOVV R10, #23344
STRV R7, R10
MOVV R10, #5824
LDRV R2, R10
MOVV R10, #23168
DUPL R8, R2
STRV R8, R10
MOVV R10, #23360
STRV R8, R10
MOVV R10, #5832
LDRV R3, R10
MOVV R10, #23184
DUPL R9, R3
STRV R9, R10
MOVV R10, #23376
STRV R9, R10
MOVV R10, #5840
LDRV R4, R10
MOVV R10, #23200
DUPL R10, R4
STRV R10, R10
MOVV R10, #23392
STRV R10, R10
MOVV R10, #5848
LDRV R5, R10
MOVV R10, #23216
DUPL R11, R5
STRV R11, R10
MOVV R10, #23408
STRV R11, R10
MOVV R10, #5856
LDRV R0, R10
MOVV R10, #23424
DUPL R6, R0
STRV R6, R10
MOVV R10, #23616
STRV R6, R10
MOVV R10, #5864
LDRV R1, R10
MOVV R10, #23440
DUPL R7, R1
STRV R7, R10
MOVV R10, #23632
STRV R7, R10
MOVV R10, #5872
LDRV R2, R10
MOVV R10, #23456
DUPL R8, R2
STRV R8, R10
MOVV R10, #23648
STRV R8, R10
MOVV R10, #5880
LDRV R3, R10
MOVV R10, #23472
DUPL R9, R3
STRV R9, R10
MOVV R10, #23664
STRV R9, R10
MOVV R10, #5888
LDRV R4, R10
MOVV R10, #23488
DUPL R10, R4
STRV R10, R10
MOVV R10, #23680
STRV R10, R10
MOVV R10, #5896
LDRV R5, R10
MOVV R10, #23504
DUPL R11, R5
STRV R11, R10
MOVV R10, #23696
STRV R11, R10
MOVV R10, #5904
LDRV R0, R10
MOVV R10, #23520
DUPL R6, R0
STRV R6, R10
MOVV R10, #23712
STRV R6, R10
MOVV R10, #5912
LDRV R1, R10
MOVV R10, #23536
DUPL R7, R1
STRV R7, R10
MOVV R10, #23728
STRV R7, R10
MOVV R10, #5920
LDRV R2, R10
MOVV R10, #23552
DUPL R8, R2
STRV R8, R10
MOVV R10, #23744
STRV R8, R10
MOVV R10, #5928
LDRV R3, R10
MOVV R10, #23568
DUPL R9, R3
STRV R9, R10
MOVV R10, #23760
STRV R9, R10
MOVV R10, #5936
LDRV R4, R10
MOVV R10, #23584
DUPL R10, R4
STRV R10, R10
MOVV R10, #23776
STRV R10, R10
MOVV R10, #5944
LDRV R5, R10
MOVV R10, #23600
DUPL R11, R5
STRV R11, R10
MOVV R10, #23792
STRV R11, R10
MOVV R10, #5952
LDRV R0, R10
MOVV R10, #23808
DUPL R6, R0
STRV R6, R10
MOVV R10, #24000
STRV R6, R10
MOVV R10, #5960
LDRV R1, R10
MOVV R10, #23824
DUPL R7, R1
STRV R7, R10
MOVV R10, #24016
STRV R7, R10
MOVV R10, #5968
LDRV R2, R10
MOVV R10, #23840
DUPL R8, R2
STRV R8, R10
MOVV R10, #24032
STRV R8, R10
MOVV R10, #5976
LDRV R3, R10
MOVV R10, #23856
DUPL R9, R3
STRV R9, R10
MOVV R10, #24048
STRV R9, R10
MOVV R10, #5984
LDRV R4, R10
MOVV R10, #23872
DUPL R10, R4
STRV R10, R10
MOVV R10, #24064
STRV R10, R10
MOVV R10, #5992
LDRV R5, R10
MOVV R10, #23888
DUPL R11, R5
STRV R11, R10
MOVV R10, #24080
STRV R11, R10
MOVV R10, #6000
LDRV R0, R10
MOVV R10, #23904
DUPL R6, R0
STRV R6, R10
MOVV R10, #24096
STRV R6, R10
MOVV R10, #6008
LDRV R1, R10
MOVV R10, #23920
DUPL R7, R1
STRV R7, R10
MOVV R10, #24112
STRV R7, R10
MOVV R10, #6016
LDRV R2, R10
MOVV R10, #23936
DUPL R8, R2
STRV R8, R10
MOVV R10, #24128
STRV R8, R10
MOVV R10, #6024
LDRV R3, R10
MOVV R10, #23952
DUPL R9, R3
STRV R9, R10
MOVV R10, #24144
STRV R9, R10
MOVV R10, #6032
LDRV R4, R10
MOVV R10, #23968
DUPL R10, R4
STRV R10, R10
MOVV R10, #24160
STRV R10, R10
MOVV R10, #6040
LDRV R5, R10
MOVV R10, #23984
DUPL R11, R5
STRV R11, R10
MOVV R10, #24176
STRV R11, R10
MOVV R10, #6048
LDRV R0, R10
MOVV R10, #24192
DUPL R6, R0
STRV R6, R10
MOVV R10, #24384
STRV R6, R10
MOVV R10, #6056
LDRV R1, R10
MOVV R10, #24208
DUPL R7, R1
STRV R7, R10
MOVV R10, #24400
STRV R7, R10
MOVV R10, #6064
LDRV R2, R10
MOVV R10, #24224
DUPL R8, R2
STRV R8, R10
MOVV R10, #24416
STRV R8, R10
MOVV R10, #6072
LDRV R3, R10
MOVV R10, #24240
DUPL R9, R3
STRV R9, R10
MOVV R10, #24432
STRV R9, R10
MOVV R10, #6080
LDRV R4, R10
MOVV R10, #24256
DUPL R10, R4
STRV R10, R10
MOVV R10, #24448
STRV R10, R10
MOVV R10, #6088
LDRV R5, R10
MOVV R10, #24272
DUPL R11, R5
STRV R11, R10
MOVV R10, #24464
STRV R11, R10
MOVV R10, #6096
LDRV R0, R10
MOVV R10, #24288
DUPL R6, R0
STRV R6, R10
MOVV R10, #24480
STRV R6, R10
MOVV R10, #6104
LDRV R1, R10
MOVV R10, #24304
DUPL R7, R1
STRV R7, R10
MOVV R10, #24496
STRV R7, R10
MOVV R10, #6112
LDRV R2, R10
MOVV R10, #24320
DUPL R8, R2
STRV R8, R10
MOVV R10, #24512
STRV R8, R10
MOVV R10, #6120
LDRV R3, R10
MOVV R10, #24336
DUPL R9, R3
STRV R9, R10
MOVV R10, #24528
STRV R9, R10
MOVV R10, #6128
LDRV R4, R10
MOVV R10, #24352
DUPL R10, R4
STRV R10, R10
MOVV R10, #24544
STRV R10, R10
MOVV R10, #6136
LDRV R5, R10
MOVV R10, #24368
DUPL R11, R5
STRV R11, R10
MOVV R10, #24560
STRV R11, R10
MOVV R10, #6144
LDRV R0, R10
MOVV R10, #24576
DUPL R6, R0
STRV R6, R10
MOVV R10, #24768
STRV R6, R10
MOVV R10, #6152
LDRV R1, R10
MOVV R10, #24592
DUPL R7, R1
STRV R7, R10
MOVV R10, #24784
STRV R7, R10
MOVV R10, #6160
LDRV R2, R10
MOVV R10, #24608
DUPL R8, R2
STRV R8, R10
MOVV R10, #24800
STRV R8, R10
MOVV R10, #6168
LDRV R3, R10
MOVV R10, #24624
DUPL R9, R3
STRV R9, R10
MOVV R10, #24816
STRV R9, R10
MOVV R10, #6176
LDRV R4, R10
MOVV R10, #24640
DUPL R10, R4
STRV R10, R10
MOVV R10, #24832
STRV R10, R10
MOVV R10, #6184
LDRV R5, R10
MOVV R10, #24656
DUPL R11, R5
STRV R11, R10
MOVV R10, #24848
STRV R11, R10
MOVV R10, #6192
LDRV R0, R10
MOVV R10, #24672
DUPL R6, R0
STRV R6, R10
MOVV R10, #24864
STRV R6, R10
MOVV R10, #6200
LDRV R1, R10
MOVV R10, #24688
DUPL R7, R1
STRV R7, R10
MOVV R10, #24880
STRV R7, R10
MOVV R10, #6208
LDRV R2, R10
MOVV R10, #24704
DUPL R8, R2
STRV R8, R10
MOVV R10, #24896
STRV R8, R10
MOVV R10, #6216
LDRV R3, R10
MOVV R10, #24720
DUPL R9, R3
STRV R9, R10
MOVV R10, #24912
STRV R9, R10
MOVV R10, #6224
LDRV R4, R10
MOVV R10, #24736
DUPL R10, R4
STRV R10, R10
MOVV R10, #24928
STRV R10, R10
MOVV R10, #6232
LDRV R5, R10
MOVV R10, #24752
DUPL R11, R5
STRV R11, R10
MOVV R10, #24944
STRV R11, R10
MOVV R10, #6240
LDRV R0, R10
MOVV R10, #24960
DUPL R6, R0
STRV R6, R10
MOVV R10, #25152
STRV R6, R10
MOVV R10, #6248
LDRV R1, R10
MOVV R10, #24976
DUPL R7, R1
STRV R7, R10
MOVV R10, #25168
STRV R7, R10
MOVV R10, #6256
LDRV R2, R10
MOVV R10, #24992
DUPL R8, R2
STRV R8, R10
MOVV R10, #25184
STRV R8, R10
MOVV R10, #6264
LDRV R3, R10
MOVV R10, #25008
DUPL R9, R3
STRV R9, R10
MOVV R10, #25200
STRV R9, R10
MOVV R10, #6272
LDRV R4, R10
MOVV R10, #25024
DUPL R10, R4
STRV R10, R10
MOVV R10, #25216
STRV R10, R10
MOVV R10, #6280
LDRV R5, R10
MOVV R10, #25040
DUPL R11, R5
STRV R11, R10
MOVV R10, #25232
STRV R11, R10
MOVV R10, #6288
LDRV R0, R10
MOVV R10, #25056
DUPL R6, R0
STRV R6, R10
MOVV R10, #25248
STRV R6, R10
MOVV R10, #6296
LDRV R1, R10
MOVV R10, #25072
DUPL R7, R1
STRV R7, R10
MOVV R10, #25264
STRV R7, R10
MOVV R10, #6304
LDRV R2, R10
MOVV R10, #25088
DUPL R8, R2
STRV R8, R10
MOVV R10, #25280
STRV R8, R10
MOVV R10, #6312
LDRV R3, R10
MOVV R10, #25104
DUPL R9, R3
STRV R9, R10
MOVV R10, #25296
STRV R9, R10
MOVV R10, #6320
LDRV R4, R10
MOVV R10, #25120
DUPL R10, R4
STRV R10, R10
MOVV R10, #25312
STRV R10, R10
MOVV R10, #6328
